-- Merging decision tree log ---
manifest
ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43afd817e35aa3ea455f968589302b4f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43afd817e35aa3ea455f968589302b4f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/6f0fd780e5830d3ba5e32c2dabe4fd8a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/6f0fd780e5830d3ba5e32c2dabe4fd8a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/f4f26a4bfcd95d200b7f28aa72d4fae8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/f4f26a4bfcd95d200b7f28aa72d4fae8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/604baa588a80cf3028514cbb7fc929ac/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/604baa588a80cf3028514cbb7fc929ac/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/9e93765ba108a5119c400e2c7b4bb2f8/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/9e93765ba108a5119c400e2c7b4bb2f8/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0366669fbfb45faeebdf936cd55c2b10/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0366669fbfb45faeebdf936cd55c2b10/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1b7920e13c013a56f1819abcaa7288a5/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/1b7920e13c013a56f1819abcaa7288a5/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/53e57fa8667ac598ec01ab2b4ee6a7bb/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/53e57fa8667ac598ec01ab2b4ee6a7bb/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/eb8a85773f28da766ccc781d12602e8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/eb8a85773f28da766ccc781d12602e8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:113:13-36
	android:exported
